"","kknn_fit.fitted.values"
"151",8.61017233926595
"152",8.61307967440151
"153",8.53706572641078
"154",8.69362028746749
"155",8.5484324616177
"156",8.68560557131535
"157",8.5640873045988
"158",8.5316038646885
"159",8.52822074500614
"160",8.61893874964439
"161",8.58346549952501
"162",8.69775562054479
"163",8.57594565377689
"164",8.56262848836772
"165",8.62582726462774
"166",8.47754150329361
"167",8.52622385396968
"168",8.75380767346835
"169",8.74730378805903
"170",8.78464272326203
"171",8.58144365117407
"172",8.70474215022354
"173",8.26281971765471
"174",8.61912841879764
"175",8.60143246034861
"176",8.61423984929224
"177",8.42197493551939
"178",8.46609808814576
"179",8.49392782098721
"180",8.455483451794
"181",8.3765873719534
"182",8.53072452151157
"183",8.51395901865623
"184",8.47551773162994
"185",8.48545630666608
"186",8.31903417727562
"187",8.304155127337
"188",8.53283340778398
"189",8.44995051277663
"190",8.34338076718664
"191",8.40387659904295
"192",8.4613370989368
"193",8.42454454721839
"194",8.60657713711942
"195",8.43439428180814
"196",8.33618824222892
"197",8.28332676920014
"198",8.21895658513481
"199",8.33679072566149
"200",8.45128380904221
"201",8.47066198656438
"202",8.51574557396087
"203",8.45994026674102
"204",8.38274847214158
"205",8.43601587052544
"206",8.54379787583432
"207",8.55371333998735
"208",8.47245534669801
"209",8.49783547344297
"210",8.2749049203524
"211",8.28279432140607
"212",8.30726425071497
"213",8.48093065248872
"214",8.45998653797824
"215",8.4493357107986
"216",8.55944261962019
"217",8.38405254013643
"218",8.40144109490553
"219",8.49792754534633
"220",8.50038450322202
"221",8.54131407477561
"222",8.55088120529073
"223",8.49826604509438
"224",8.40178089192168
"225",8.5717433868001
"226",8.48667314674947
"227",8.42802986179873
"228",8.44561746458205
"229",8.51729361733976
"230",8.45719334254177
"231",8.53174593974291
"232",8.52768895842339
"233",8.48611601616958
"234",8.55624642868498
"235",8.57250028553532
"236",8.50844011243798
"237",8.65336951650292
"238",8.62838813242259
"239",8.44910666396575
"240",8.50960663526002
"241",8.40879873851515
"242",8.54856289106029
"243",8.49617008908682
"244",8.50897037509579
"245",8.45125366661397
"246",8.44686689799984
"247",8.40080762597553
"248",8.57246422916876
"249",8.56650094804765
"250",8.62621622612797
"251",8.40311623017179
"252",8.48327712377958
"253",8.50970442075212
"254",8.54588202086931
"255",8.53382329556541
"256",8.44031054243504
"257",8.63937205608216
"258",8.62464070701381
"259",8.51133761424242
"260",8.59422132989098
"261",8.61307109928815
"262",8.61560504983296
"263",8.48326905175217
"264",8.59268603738
"265",8.35600449532305
"266",8.34952539338677
"267",8.19154409555575
